lot,title,artist,medium,signage,size,low_estimated_value,high_estimated_value,order
"1","Fishing the Hawkesbury 1995","DAVID ASPDEN (1935-2005)","oil on canvas","signed, titled and dated verso: ASPDEN '95 OIL/ "FISHING THE HAWKESBURY",150 x 121cm","","$10,000","$15,000","1"
"2","You're Ever Healing 2002","JASON BENJAMIN (1971-2021)","oil on linen","signed, titled and dated verso: you're ever healing/ Feb/ 02/ Benjamin,122 x 183.5cm","","$15,000","$20,000","2"
"3","Untitled","STAN RAPOTEC (1913-1997)","oil on composition board","signed lower right: S Rapotec,183.5 x 137cm","","$9,000","$12,000","3"
"4","Study for Circa Passeig Del Born 1991","RICK AMOR (born 1948)","oil on canvas","signed and titled verso: Study/ Placa S/ Rick Amor,15 x 21cm","","$5,000","$7,000","4"
"5","Reflection","PETER SMETS (born 1962)","oil on canvas","signed lower right: Peter Smets,120 x 140cm","","$20,000","$25,000","5"
"6","Weaving 1980","HOWARD ARKLEY (1951-1999)","synthetic polymer paint, ink and graphite on paper","signed, dated and inscribed lower left: H Arkley 80 FOR Daneil [sic] 81 Sept.,67 x 94cm (reveal)","","$12,000","$16,000","6"
"7","(Untitled - Paris Drawing) 1976","GEORGE BALDESSIN (1939-1978)","charcoal and conté on paper","signed and dated lower right: George Baldessin 76,81 x 97cm","","$20,000","$30,000","7"
"8","Sequence Series","ROGER KEMP (1908-1987)","oil on paper","signed lower right: Roger Kemp,titled on gallery label verso,146 x 132cm","","$15,000","$20,000","8"
"9","Emblems 1973","GEORGE BALDESSIN (1939-1978)","Emblem I, Emblem II, Emblem III","i. cast bronze,ii. rusted steel,iii. rusted steel,480cm height (largest); size variable","","$100,000","$150,000","9"
"10","The Warrior 1963","LEONARD FRENCH (1928-2017)","mixed media on paper on board","signed, titled and dated on frame verso: "THE WARRIOR." Leonard French 63,121.5 x 136cm","","$6,500","$8,000","10"
"11","Shell 2 1984","ROSALIE GASCOIGNE (1917-1999)","sawn and stencilled wood on plywood backing","signed, titled and dated verso: SHELL 2/ 1984/ ROSALIE GASCOIGNE,50 x 35cm","","$15,000","$25,000","11"
"12","Photodeath No. 4 (Georg Baselitz) 1985","IMANTS TILLERS (born 1950)","oilstick on 6 canvasboards, no's. 4459–4464","titled and date on label verso,89 x 65cm (overall)","","$6,000","$9,000","12"
